labels 1 2 3
1 0.627081 0.232217 0.140702
3 0.176721 0.250884 0.572395
1 0.627081 0.232217 0.140702
1 0.759457 0.0648141 0.175729
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
1 0.627081 0.232217 0.140702
3 0.268928 0.0868875 0.644185
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
1 0.627081 0.232217 0.140702
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
1 0.627081 0.232217 0.140702
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
3 0.268928 0.0868875 0.644185
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
1 0.759457 0.0648141 0.175729
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627081 0.232217 0.140702
1 0.627028 0.232231 0.140741
1 0.627081 0.232217 0.140702
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
3 0.268928 0.0868875 0.644185
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
1 0.706219 0.244918 0.0488627
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.512977 0.141223 0.345801
1 0.627028 0.232231 0.140741
3 0.176746 0.250891 0.572363
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176746 0.250891 0.572363
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
1 0.627081 0.232217 0.140702
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
3 0.176746 0.250891 0.572363
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627081 0.232217 0.140702
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
3 0.176746 0.250891 0.572363
3 0.176721 0.250884 0.572395
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
1 0.627081 0.232217 0.140702
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
1 0.706219 0.244918 0.0488627
3 0.176746 0.250891 0.572363
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
1 0.626991 0.232236 0.140773
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
3 0.268928 0.0868875 0.644185
3 0.176746 0.250891 0.572363
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
1 0.627081 0.232217 0.140702
1 0.627081 0.232217 0.140702
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
3 0.268928 0.0868875 0.644185
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
1 0.627081 0.232217 0.140702
3 0.176721 0.250884 0.572395
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176746 0.250891 0.572363
1 0.627081 0.232217 0.140702
1 0.627081 0.232217 0.140702
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
3 0.176721 0.250884 0.572395
1 0.627032 0.232208 0.14076
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
3 0.28925 0.219901 0.490849
3 0.176721 0.250884 0.572395
1 0.626991 0.232236 0.140773
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176746 0.250891 0.572363
1 0.627028 0.232231 0.140741
1 0.759457 0.0648141 0.175729
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627081 0.232217 0.140702
1 0.759457 0.0648141 0.175729
1 0.627081 0.232217 0.140702
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627081 0.232217 0.140702
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627081 0.232217 0.140702
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
3 0.176746 0.250891 0.572363
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
3 0.176746 0.250891 0.572363
2 0.173133 0.54303 0.283838
3 0.268928 0.0868875 0.644185
1 0.512977 0.141223 0.345801
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
3 0.176746 0.250891 0.572363
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.626991 0.232236 0.140773
1 0.627081 0.232217 0.140702
1 0.759457 0.0648141 0.175729
1 0.759457 0.0648141 0.175729
1 0.759457 0.0648141 0.175729
1 0.759457 0.0648141 0.175729
1 0.626991 0.232236 0.140773
1 0.627028 0.232231 0.140741
1 0.627081 0.232217 0.140702
1 0.627081 0.232217 0.140702
1 0.627081 0.232217 0.140702
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.759457 0.0648141 0.175729
1 0.627081 0.232217 0.140702
1 0.627081 0.232217 0.140702
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176705 0.250819 0.572476
2 0.173133 0.54303 0.283838
1 0.627032 0.232208 0.14076
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627081 0.232217 0.140702
1 0.627028 0.232231 0.140741
1 0.706219 0.244918 0.0488627
1 0.627081 0.232217 0.140702
1 0.627081 0.232217 0.140702
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
1 0.627081 0.232217 0.140702
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
1 0.759457 0.0648141 0.175729
1 0.759457 0.0648141 0.175729
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
3 0.176746 0.250891 0.572363
2 0.173133 0.54303 0.283838
3 0.176705 0.250819 0.572476
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
1 0.759457 0.0648141 0.175729
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
1 0.626991 0.232236 0.140773
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
1 0.626991 0.232236 0.140773
1 0.626991 0.232236 0.140773
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
1 0.759457 0.0648141 0.175729
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
3 0.176705 0.250819 0.572476
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
1 0.759457 0.0648141 0.175729
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
3 0.176746 0.250891 0.572363
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176746 0.250891 0.572363
2 0.173133 0.54303 0.283838
3 0.176705 0.250819 0.572476
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176746 0.250891 0.572363
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176746 0.250891 0.572363
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
1 0.627081 0.232217 0.140702
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176705 0.250819 0.572476
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176746 0.250891 0.572363
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
3 0.176721 0.250884 0.572395
1 0.627081 0.232217 0.140702
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176746 0.250891 0.572363
3 0.176746 0.250891 0.572363
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
3 0.176721 0.250884 0.572395
1 0.706219 0.244918 0.0488627
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
1 0.626991 0.232236 0.140773
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.268928 0.0868875 0.644185
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
3 0.176721 0.250884 0.572395
3 0.176721 0.250884 0.572395
3 0.176705 0.250819 0.572476
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
3 0.176721 0.250884 0.572395
3 0.176721 0.250884 0.572395
1 0.627028 0.232231 0.140741
3 0.176705 0.250819 0.572476
3 0.176721 0.250884 0.572395
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176705 0.250819 0.572476
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
1 0.627028 0.232231 0.140741
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
3 0.176705 0.250819 0.572476
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176746 0.250891 0.572363
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
3 0.176705 0.250819 0.572476
3 0.176746 0.250891 0.572363
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
3 0.176746 0.250891 0.572363
1 0.627081 0.232217 0.140702
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
3 0.176721 0.250884 0.572395
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
2 0.173133 0.54303 0.283838
